663 0.4963437258765344 -0.21443753669401877 1.9363067966855796
1383 -8.745135024576141 6.040521533010185 6.488151308886733
978 4.927944586452262 0.778663604537545 17.562931935975055
775 2.178320899247128 1.3646909785845214 0.49009030377175916
31 -1.6660976494272102 0.6196535100514731 -2.6217487230673506
298 0.809342246990802 -2.289855350305319 -1.9004257976746288
1517 17.178848702780247 29.367808954843333 3.2944964171034385
1667 3.958407583438761 -6.822945944511758 11.876380288463752
451 2.8909608767836366 -0.9044682180377166 -0.6034938225098875
1649 -8.083502714010658 1.658499148592559 -3.8002679893485016
927 1.5666459964019548 31.43090576094361 -3.388352981850211
15 -3.976753939784132 0.31862694111282996 -1.7531291072320068
1040 11.473394515775503 8.204800933712692 -10.313142572821329
16 1.0079939733640066 4.644742983217978 0.14433464553172778
124 -2.3523868648847417 0.5513085387139356 1.499494794422162
1433 3.2541630019507384 2.3239072898949957 -10.411089417491507
222 2.956001962683934 5.695699379876942 2.2936339260555734
78 2.4842677368923543 2.6630082187299373 -4.0162413576218965
1573 -2.4191896928699332 -21.641343990742328 -3.436740841240483
382 -1.2381734044345016 2.049731510255856 -1.1563810960737302
1660 -7.120045188682703 4.856426516005955 6.636582403818657
1109 -9.141752715705621 0.8385495961339378 -4.554777665393385
383 1.4096826270692617 4.693319581855787 -2.096455475785865
1632 5.682012281782763 6.972098646083319 -2.0988107243740513
457 -0.976534584492994 -2.3006797892296906 0.39581784460438085
725 -3.0477413747268693 2.273337631489685 2.1061076572164446
1087 6.070211237453256 3.43252103814644 15.513160421325896
112 2.1322372847217257 -0.8353590906652716 2.280543091204797
1774 -6.370857916453534 -15.898437660230224 2.8970846465144433
332 -0.3937020513240214 0.22319320214037142 0.49272734405148816
1002 5.008773952594178 2.9778225539737235 -18.98819943075522
106 1.3014231748286138 0.9886369231602455 0.7132431429755485
1388 14.894470782601912 -31.64609985614333 2.762365957801782
636 5.062827960531421 -2.6990023992320262 2.9929310026862757
119 2.44907889111793 -0.911005310462022 2.5150996320422525
1791 -15.83878857512482 6.655434494834896 -2.8677490396077303
549 2.205370591008467 3.275779355449955 0.84354155487976
1273 -8.263462343970156 -4.122505628270733 10.189912997572865
321 0.1710584412075713 0.10700570600093122 -0.9502453770531003
1060 0.7394126652987223 -7.646341106456929 4.544635112756674
1117 -0.24815721147404846 13.700621570099013 -4.61356934961706
841 -5.372020984172952 2.4354112057112274 0.2628464937004115
557 -3.4570179556212293 -0.8263449889428951 0.9381781376583443
601 0.4058757778095747 1.9886931379333792 -1.3062113323895017
1081 -9.824171051404388 11.748908812585896 -8.217445161613934
1218 8.197459999971977 1.0469186605396117 -5.5270444777155285
263 -1.9190239239112508 2.596175379632465 0.6970971306165827
376 -1.6201532603109006 0.44671091408691926 0.5606566246179835
956 -23.15575411761245 -5.408655246897835 -18.178804508671963
1180 3.4138641698611476 -4.417091814400836 4.353276555637773
875 1.9285822268615302 -3.242476890806301 -0.7188269555526605
1634 -6.09022274155491 -5.990328611742299 -10.205755493384304
390 0.5537654761859896 2.1459281370324232 -0.6007622245795203
1473 -2.9340978575327394 15.48835466958508 12.091708186580316
584 -0.42999235283021225 0.6573374246336976 0.46911243334422525
1469 8.968445973725089 3.676168145682761 13.609197029327262
1694 -1.098141934831642 -6.738194147858302 6.518691683405832
701 2.0540011533717357 0.9560909030610601 -3.843498365906638
1585 -1.724267159955181 0.19483858467369652 -3.130858647938905
296 -1.8088488505716416 3.8105880430799868 -1.3376457430229185
460 0.3667227527572802 -1.406596411490131 2.713228993852152
1240 11.130261750796521 -12.148694547912122 -18.189957700081333
1424 2.0813620416840592 -11.6012193091947 -3.033788920586735
1662 0.20655771576651563 1.4255587215329912 -6.239141160365806
861 1.0124757682307093 -0.20411983918349152 1.1022554093252817
424 -0.34964155786784706 -2.2144461387834475 2.635299864737661
915 -5.32054673093566 -0.35586746212997156 12.678608328717294
336 0.5266962976781946 -0.5751652422988573 1.5379683920873848
949 9.947890078478213 21.554252394157654 1.842462587834067
1479 2.721328751954147 -14.245651167697488 -21.854676707086412
809 -0.5089045950170638 -1.87988238183118 0.7066586833143907
794 0.5270263417631565 0.723904446832862 3.1039141012253237
1588 -8.444627785119872 -8.851871918758976 22.075006861470428
1105 -3.4895032739257195 -17.438830360305428 -20.56078625372046
1302 -0.9231050881136729 -24.5572012851896 -5.308276967344901
271 -2.076541314810974 0.9688037239361398 0.16416063637603476
1026 -5.243882771656846 8.660298347725854 7.199304760396542
1553 -3.851219056185217 15.791720550198026 13.026330773878241
474 0.8354343538270304 -2.1270653445739263 -0.3503629980877605
955 6.034929283468882 2.280636649955226 -3.2415517801587987
356 -0.23796798166103114 -0.9647950332884229 1.7144557018811373
161 0.2216546494584727 0.15277166516904603 5.028770425395636
304 4.210567436917287 1.6100334761529709 -2.091647169697714
90 0.6115671953200054 1.838420073338784 -0.8270899631691799
1407 -2.40366435251132 14.704292953977733 -10.670470989139647
591 -0.9581325920106684 -0.39344732237567825 1.2505409246708359
1387 8.29835904669639 -8.527444625934422 -11.533970978209187
540 0.3549844396841839 1.2847776386822305 1.1513310862710715
877 3.0094828453521147 -1.7073984449667239 4.129248511401943
1624 -11.54176924937799 -12.3043635360322 4.796993804080762
1677 -1.2764648213845462 13.684015737765991 12.193801548265697
632 2.0910177380657706 -0.6899232978513465 1.050136441159212
1401 7.035323999982462 4.284148443844623 -0.11745957614144645
1711 20.38436911936434 13.016102867782417 3.9162938598661916
249 2.123749756288301 0.1627942721103253 -1.6159876224836485
1072 4.864441998716193 1.1358686405766447 -13.384402496230217
1101 8.895456600532256 -5.004975092381498 3.743403473541621
904 -8.261741743999968 7.226448935299805 16.81637442698187
251 -1.5672038068310865 -0.3706048818022916 -1.1895166793251406
1210 -8.083086679646655 9.454912808751205 -13.51638314518452
199 -3.3092625211597975 0.18465951846444212 -0.9430287288964017
815 -4.2756876203231045 0.2134348408600279 4.4339164093551995
973 -13.670260804324188 -12.419440882845919 -5.214097899955511
574 -0.18064955545068517 0.2912180006057608 0.2871207331470534
1418 -1.9214960906291627 -7.760519176541989 -1.1719407873526433
1596 -5.6211771215611686 6.977387999142644 -2.6834414748809126
401 -2.1793369340789637 -0.19069572415691838 -0.08690049076968118
840 -3.727065322310033 1.1775322984087224 0.8588981681590662
1161 8.994938104458997 10.202365790559995 -2.778917768174697
974 9.515013340943186 5.717859305094682 11.795605539930744
734 0.35702472945561126 -2.391155613019465 0.20589465431105933
1714 6.26891688043862 0.24552713022132477 -1.8786761207258773
1442 -4.704972420150168 4.070623525513087 12.165389746665685
365 -3.352077890345968 2.990877433104943 -1.2765537471381678
1420 19.183013132186712 1.1557546418607423 9.84582622450776
890 2.6123848386968604 0.9645490656775397 -3.777973877976981
1525 0.40627663428148136 -13.561269179379346 -1.4662935511098942
281 0.26488353203495724 -2.023596490919964 -2.385460204167129
1743 -3.304079192485473 5.267774795627638 -1.6206609464953565
470 -1.9667693577957213 2.214319537460069 -1.6844206798049695
300 -1.6164139919041325 4.87412920599705 1.80905222908177
935 11.795500372740253 -2.1558684483492554 2.4717440809217988
1038 12.191873953574229 -6.4022555828673475 11.531372440295897
1761 -11.215529902169893 3.353123738003303 0.09588472083561284
51 -4.967415926474602 0.2156931428612813 -0.3669709539825718
1507 0.18198066566830667 -5.874172301600978 3.5828581632982583
265 -1.318585896405833 -0.6649705061868432 -1.749670177004127
131 -0.022120145275351208 -3.8559522669775044 -0.32840167353264754
1071 8.757983434816442 -27.63546749187853 8.730323689854576
810 -1.9801330929623446 2.133191981598284 -0.364222218565636
1215 5.119692114404676 -9.523927051202486 -4.589001414839631
1540 3.2659000014182062 4.981311885563239 9.491500921306002
367 0.49821072559406127 -1.6767810204592988 -1.7067342244054338
1373 3.3812342658620063 -3.3216510690385577 -13.561904899714385
174 -1.2543686731666395 -0.03260383596428796 -2.7352166815529224
1771 -7.674904405192465 -16.71821800613089 4.656840712011779
99 -1.9088899232583243 -0.8736913736256885 -2.035597256747723
1402 -1.2775648998788434 -3.8232566924645126 3.9528413798367943
866 -2.939926809579125 -3.220089082069101 1.4342981475508787
527 2.1922697594438354 1.6327396283980784 -0.2563212713844121
1260 15.369736204184665 -6.8976338287388455 -2.6959582583273574
220 2.429815305144887 -2.2512536504682226 0.4558135173947484
1212 1.3802534229967032 -4.593143601660466 -2.498670762893905
885 -0.13379249920619798 -1.3073570104683994 -2.0442958273690266
395 -0.5337385588238982 0.136409282106276 3.453107572408287
1236 4.478762963543936 0.7744593159558959 6.031659104884256
964 1.5596329813018563 11.82660858754766 -5.161085997074758
102 -0.11307367586665695 4.342292558677786 0.16782210074293288
1144 -14.899667608182993 4.263300253130685 13.704836085524402
231 2.891160251758521 1.9336704040929755 -1.9686610557985242
1606 -1.9529992291548035 -10.36748493525736 -7.331421313481949
594 2.942041523706369 1.9456276160395245 2.072761089270209
1650 7.015601229468881 -9.653305967754712 7.2269295567686855
516 2.6932260093575726 -1.483430821252736 2.80228604567379
1199 -4.358351816987228 25.033134612632672 -4.563839168489652
691 0.9997102836659499 -4.379292635686169 1.078012318116292
1259 -3.295059333737013 -3.3281430975710427 -0.9874880937521097
1314 5.942975241514389 -5.902017190845573 8.870329227637407
1630 3.326990157428081 -14.061274021458233 3.89017247231122
1482 14.600008696184249 16.326706792969752 -0.7626095430880242
286 -1.7490345170964008 -2.836084128543519 0.13739053485940647
502 6.989921550885948 2.94332230548172 -2.066830055554997
712 0.40770066644968334 1.4963891243289473 -0.9522092741045278
1217 -5.515968067112508 -17.25586813148097 18.583040673496185
192 -2.6351498788918093 0.3066797537378392 -0.21003807709993363
959 -1.9578363601534614 -0.9338626792521825 -18.054652195337642
1271 -0.3184721759096504 11.066337843372457 2.9894172264282033
1475 -9.380946467279772 -7.772038786325614 12.94702346607626
870 -1.5200488762699456 -0.4961803443756453 -0.681289296652485
285 5.392571476569479 -2.151338654545519 0.11285372344857923
388 -0.14843100504940562 1.659236540518667 0.7858463667669341
998 15.368794778560579 -4.671530938079153 1.2891765611951818
204 0.07966931098113822 -0.5577080858315674 2.245718228146391
851 0.6587336089484415 0.30326887121587726 1.3388164019681732
1157 5.142109878788539 2.4463570491530824 9.260379799098336
745 2.2681101623431164 -0.4046688073200139 -1.1494353135944317
921 9.551440717796595 8.773992038103641 13.672001829077537
132 -0.34372559608114067 5.251840360932272 0.5407692859614532
668 4.348069554940459 -2.6580522074805524 0.4883000974447965
1702 10.180012046655525 17.96632529506549 -0.03665664314669609
1211 16.686814881483656 3.7313139751775006 -4.2852422685228735
35 0.7367956015904601 -0.6649147497139688 0.5987040863069184
1035 3.6944751998625804 -2.948755711629067 -12.989469109353013
1542 -13.133444874296304 -0.9140576523602268 -0.024957632377875905
58 -1.062234974105839 -1.8487685652790735 -1.2903737188212958
1370 5.127361410944025 0.8812779081338021 20.665051515806542
1788 4.79953513153466 9.691344451303905 -4.58372748976061
705 3.2321603499119025 2.6833438721932805 2.6861981640591255
348 0.8480972499462164 -2.2417384243533207 1.354531422407711
1628 -10.2545804035924 3.350214161294135 -10.697933233540903
867 -2.2028321745230492 -0.2668056960613948 1.310649316588804
683 -0.7292525584832946 -0.350612703474946 -0.3848447805462186
947 -18.27118023035953 -4.060155668136044 2.8108886547956455
1063 4.832497144527216 -6.015947340790783 -7.987594952765886
408 2.8024181921001703 3.740239163263812 4.336656917149306
87 -1.3547400987201776 0.881895626674064 0.12441040174944323
556 0.44172725307096944 -1.4864700124095338 0.24436997074001746
125 1.0341391185533308 -1.190161628323411 -0.19628761011025103
1792 -1.8883532203149063 -2.3889316182345364 1.6069893427332789
273 -4.087784606137334 4.3047468517585274 -1.8549426891965144
1762 -6.475253376322447 16.2356167335232 -3.468160991728666
1147 -5.488860590382963 -33.24163165357439 7.0964117422236335
1298 -4.668602412057399 35.92079628461987 12.927460199662258
165 0.8871264639519539 -0.35042532551477706 -0.9822919449608997
1675 -14.679430591103939 8.323753667333605 20.628747594054154
459 3.3754528959849956 0.8253933836736204 -3.336493522966655
1343 -5.243415483710375 7.048269987287943 14.150577032624966
813 1.0003610330477057 -2.8122490936065914 0.4867986256190105
1344 1.8193965502602216 -4.799147726284587 -0.4556953459715871
89 2.102676652849254 1.4960298922358968 -0.29002785051407187
951 -0.08312136624052188 5.7951214446669175 -4.993666373253837
807 -1.2062454024531697 0.12414572571014192 -2.1797339983638464
1168 -4.282313875958721 22.921520713758763 -9.887591266664051
1330 -1.0349524089131488 -9.33781671065523 12.90389560849598
1421 17.196413803997743 -1.2635199418561331 17.667345418949516
463 -0.5940756607200439 -2.9721170842030857 -1.5044290039099946
750 -3.9563392183988952 -1.2286743117740133 3.2134392200756507
780 -0.10610594529248996 -0.6720867202124984 -2.839395817524685
774 0.6982203465238114 -2.271528808577633 1.9442380388410767
953 -9.168216399688657 2.008026806308593 8.80970852390808
646 -1.2756342749261027 -3.0941105094162937 1.148437527799238
1764 5.3101812672879785 -12.75410898436004 -3.1881195149716093
299 -0.1742249133684885 -2.134870762287762 -0.1875180770556417
1221 -2.0053677940232677 -5.36777509144624 1.2798928880911418
514 -1.1432006173000184 0.639065981930106 -1.0914672494062914
1669 7.229789371128135 1.5681317342720718 24.09243012677782
966 -7.819439854443611 7.420330257764317 -11.137615532894097
46 -0.16757199005517542 -1.9781676147174674 -3.2433930773272035
1380 5.5152054906577535 -1.756175238421402 -20.87890876275446
311 1.1498921380182703 1.3336144614711651 -2.005082681643521
1555 -9.82273350925646 8.965847020102736 -20.25815413394418
518 0.8865919276519385 -3.035279389986009 -1.0583775904994595
1253 -6.0368714158470524 15.29832223041301 -9.054867199976163
1663 22.068831641832414 -1.1201575991922736 -4.884699567727202
824 3.2619735576153874 0.15256294856145164 0.8185491457579793
1167 2.743400117040553 9.507610678198642 -3.060099636377135
1135 6.201455186975533 2.064198656911972 1.0797226802754905
139 1.1150563661250408 -3.107164655612184 -1.9330649039367136
1154 -6.072172936423386 -4.01765964764822 4.83137072540471
1263 -13.8060507543221 -7.58045396088625 -20.679979948370082
1646 -10.704384262358355 -4.897016201554214 -18.399019904319672
1130 -1.3840073947316802 -17.429449054697105 5.115815807299763
1705 1.5127379512741126 14.144173749396291 -5.348778669984828
207 -0.4103317778656799 -1.4791779987753513 -2.8644417059202243
1394 9.915456815857201 1.8821515472116854 14.078279254967113
850 1.6405716027447836 -1.613140062009684 -1.8584978379149666
1294 -15.299424574030208 -10.532244909202175 7.511438471379154
193 5.399639694678582 -0.5332831051071005 -1.7540426945166605
1595 12.316874613845728 -12.260311519583059 22.12511021895704
345 1.4470481147815284 -3.0701700218194325 -3.0671618686306594
755 4.255120747531419 1.1424639756876735 -3.6134131103022358
600 3.445491973828495 2.0908247121613304 1.599920280902252
262 5.263989955271224 4.251489177480542 -1.1808891069935472
243 -0.4157736116275129 -1.461289771069264 3.692723491153085
1678 9.875007096545659 -13.071368145820088 -4.569963512952915
1019 -7.24784076353649 5.698228256498275 4.956265094573825
1250 -4.438894239254833 -5.917932560049923 12.778337144682661
1008 1.4020610382099645 -0.21000175490678413 -6.913873618055734
694 2.218784985896135 -4.088567053896152 -0.7571722952735536
360 -1.036780040475766 0.701777236109168 -0.6951023688517851
1697 5.440576904644095 4.511186521292019 -8.840313676125188
1296 1.077191398260539 6.783482493379135 -15.142588735572767
963 11.40326724676924 10.351373749332682 0.787823279594741
491 -0.5366343369913554 -2.634414385000109 0.3505172150215865
510 -2.944615349679554 1.8193932651427704 0.8733104946858793
831 -1.1937212407062014 -0.4510222552300426 -1.0811080339740804
230 1.0682727165515191 1.111835761646832 0.7973075865172834
1239 -7.6064790429835485 -19.825411428026815 2.008281485212151
1303 -11.694583405374214 14.398486335595912 14.16064697845554
1158 9.017545930980743 1.0421488828309604 1.38091118064544
288 1.8942156571703077 -3.590692318700844 3.1954407098556348
1593 -2.181777498007861 -0.710175449195263 30.357034463265375
857 -2.6515634753973174 -1.6760600394596068 -5.032163713367892
708 -0.8835612016205174 -3.1836641067166607 0.1267738619847987
1551 6.259546143805601 -6.297416477444506 9.702878488839735
292 -2.743478959847041 -0.06669441787207883 0.8191408038586859
1304 6.187475326525511 -13.331706155014876 -16.25685028040084
478 0.7845633935996793 1.4207507473658554 0.017485906647501583
942 16.533297649167654 4.239254775645997 -9.291078365451819
59 -0.8019586250988004 -1.0956209854071566 -0.004938113608876
1068 -12.868091014424483 -3.7777094881280835 -15.039685399592068
945 -4.203340435158419 11.267021525551232 4.784780689905098
662 -0.25547724714506415 0.5592715458648742 0.5256453604643021
65 -3.1000048664735824 -4.212217645616967 0.907436530415946
375 0.41940893182091643 1.324075352618459 -0.15982001726748313
808 2.3564775248894008 -3.4455748597843248 1.230192259795529
40 1.8814213155374202 0.9234740539817149 0.6726231357591798
1658 -5.383355697418622 -1.227691266523197 2.0609957123059095
696 -3.7880983495191662 -4.060228262233756 -0.8108484552694922
1511 7.296117495557986 7.567041002123618 7.858315349852674
1137 -6.455907223793341 15.55040810561354 -16.395148819978726
454 4.26158282561406 -1.1222741617737813 0.11637812699908501
1114 -16.022085748532895 -14.688833372433216 -13.78237312499564
14 -0.5631631207684488 -1.1577528113538225 -2.462164067237482
1592 -0.2868799483739311 -19.780020308010407 -2.803107754911582
1356 0.7053024506744723 7.065078778368902 5.267214007033957
458 0.6226486535515496 2.117045801271774 -1.9818797457517594
1011 6.161806396439979 8.146530818652137 4.683300440288324
882 1.2348677246157895 2.0971014018470573 -3.0524953818193215
1274 -10.030489896640214 4.305107987189924 -2.2724842028501033
778 -1.8191667595370697 4.015398771339669 0.1793027041749809
1018 -10.097858072186414 -0.46648863156886716 22.77316236113929
377 -1.8931967562502734 -5.41581923947528 0.5929244681844538
1412 22.54246072001629 -3.8410248203682236 0.8781575972948503
637 -1.54227201256471 -1.0312823566789786 -3.070984576324547
1565 -5.655516080121175 13.708092036669012 18.403416593859504
1365 9.563181052011076 4.740678059551347 13.94657813178174
1366 16.22153927825262 -9.055946430479358 -3.3317796694506496
129 3.2558061874863085 -1.1393190589656468 0.28970290868838705
618 -2.067455408010311 2.745370845420096 4.457350308856188
1151 -0.8443276353089142 -5.392675806876197 -0.05987269889560612
1322 -4.826631343093154 5.10110645250375 10.120488401037983
61 0.9995658158229117 -0.6134493379246967 1.6978577330300142
1313 -4.441254669984136 1.0540219992657573 20.296876954805338
752 -3.471972513882012 0.2928743641592155 -0.8340009190789187
1331 -4.415209819379392 -3.965988680635251 11.408163211185473
492 -3.640698392803903 -2.894838381890458 -5.763311034080947
1478 -3.8520976855118003 14.266088176839807 8.000353599762445
200 -0.01033194461613518 -3.7109110419615963 1.0814326055390806
1169 -11.668512528372895 18.393541789975526 -2.1714892060172146
1747 -7.530258554592756 -3.539135014497936 3.492314435580268
928 -4.877441962345303 -8.329810644666043 -5.649002204246311
80 0.5283120659503022 -0.9612607436659951 -3.3501951195542943
100 -1.4267534240174335 1.2653886077588372 0.7646378740766424
1332 -3.689814690370307 -8.729420379117103 -0.5311484098421836
168 -5.077806421528545 -0.7491569888708931 2.9501389591421714
1605 -15.683081175894392 -34.830814075735006 -2.8678070224125203
1354 -17.712193732970796 -16.705674709503036 -4.082522063296657
868 -2.0048673212965444 -1.1686910735475373 -2.0014976538580447
1336 -7.705031226661418 -18.456791956197932 -0.9535784606379072
427 0.8453767140411921 -1.924208777708034 -1.440144126612294
1228 -5.6429106032670795 10.897245412351976 8.333515601817057
283 3.148077379777953 1.3575718555477305 -0.2938255439924886
75 1.5055546748843613 -0.7351095621658732 -3.352612869628111
1241 -2.0113454614220925 -0.7744094072729164 -4.325375418591028
475 1.5971987945069739 -1.8014862338786364 0.5524306406111612
969 -4.153988799000402 -12.872189159998932 5.747901317656378
392 1.8576802899510645 1.9379906105645925 1.1410284229561867
1563 -4.343305610173663 12.260852897016754 1.5171042827104249
482 0.012424082052308206 4.962669008330874 0.8690220704628024
830 -0.8588770116276941 -1.2473207283235406 0.28775421265271756
359 -1.9493528520897296 -0.9646488956307365 -0.7665562822929651
909 3.015180712417892 -5.205254933391671 1.42689560584677
869 -0.1906658185586395 -1.1896774735820892 -0.525855725089706
1129 8.351662657970914 -2.9763416854489555 0.8225941223208123
859 -0.9186045313709273 2.2985336621202506 0.4497054322702496
1654 -12.315603849278409 -10.082742499343132 -19.029463236621638
310 -2.404298586096493 -0.738276598742564 1.2245645587425567
1044 2.6643809219650096 17.942447824011857 -15.254828809489961
675 -0.4817687291191024 -0.3630554824523038 5.3848264413478155
115 -1.9775559859233647 2.7010646882447977 -1.2287791640234282
214 -0.40242622878192247 0.8896965840081148 -0.4142067171751496
1301 -4.575555778327363 5.550007650235966 -7.536286867960364
103 0.5043747780205627 -1.5769685296688727 -0.3433959151601576
647 -2.6473595995885333 0.07731911002630869 -0.5636798697807708
146 0.283967951245475 -3.4720540144234473 -1.6633268630292275
678 -0.9584955150754272 0.6897986994471381 -0.9313667301526963
1036 8.275306668757962 6.58371548425065 -10.61755413803045
1247 4.168437183831593 3.2782341042881376 0.6310604792129292
1581 -3.1705565403977882 -9.267576655618043 -3.9010436778507747
1275 8.093561303412221 -15.06106896418 -17.99910122877844
259 -0.4866491496199656 0.2574864833368072 1.2722217181545137
397 3.5331373256140126 2.2202917647164564 2.959357015608125
1767 -42.65254205955245 -1.4260340490068824 3.1575997972867893
301 -0.14089409545774995 -0.43541917337493097 -0.33092333609017816
1345 -20.64567123563281 -2.988378642023526 8.77980223824185
363 1.0632326480629777 -4.9118266388192495 -0.2889542504453051
1089 -9.660514653238335 7.631477777852699 -1.5170322957942712
1020 -11.57051902991071 28.895846895213 6.758172203231168
554 1.5016612936422284 0.47801631284622254 -2.3210957477781986
645 -0.469809163407062 5.648321822500551 -0.2410261218256991
187 -1.5776821791449966 -4.119213563239162 0.013070573942309302
1127 6.953582639050784 2.540637100961966 -2.164053663961793
1481 0.4072201181587239 -11.519631000235108 -13.954941396186912
1192 2.541685380063962 -9.836191413161123 21.082410460928916
765 -0.06068799150531776 1.7010831380679874 -1.8817705889247927
73 -0.34271584245504083 -2.1187354636164906 -0.939720112794204
748 0.6686483213481011 -0.8459372069869069 -0.4701938664984955
1007 0.17425648453179712 12.186625246208052 -11.709953892839302
471 4.224989580199968 2.240923009840036 -1.75303668428531
1727 -8.120251210457658 6.099979934551387 -19.60576043310548
278 3.413560330987131 1.2451508887342697 2.5495923173992985
1746 4.412659825470699 1.7926998289483977 18.327400822920136
1616 -5.464357352067939 8.49825307662847 5.155060646032946
860 1.6575546601306947 -1.2442253577112228 3.226470054116447
1652 8.487074006319244 -2.329499754080289 -7.835499038570336
1638 18.68518912173385 -5.078472294756455 4.9077118874661965
324 -0.8874201029778924 1.5831530188975091 -3.9095800341389837
798 -5.048995032240899 0.5413189426339249 0.7830721361533985
1378 -4.060305819441083 -14.270335875909526 8.30650495026971
1430 -10.216464591753516 0.9208912855739079 -5.868491405516683
110 1.8088167562492792 -0.9699195676170742 4.082363321345021
1657 13.91977270299216 12.841043154862957 -8.981767821608022
562 4.038049019071605 -0.0041722008708950375 -1.4214113122225203
1410 18.053277025552735 1.7168502370002836 -2.254673153565305
967 -8.672018252535155 -7.148330396662562 18.410509062595985
792 0.429486911010587 3.822562399385989 -2.704857832774545
1773 -10.519311102991352 -4.066889247303166 -0.6454380190287805
561 0.7202533331147274 0.0287659998465425 0.5000714702180603
1321 -2.1416329657005284 19.959848693631272 15.914273882356659
369 0.10947408829816187 -1.820653306124011 0.4311685567594847
233 0.8615075338631014 0.10526134855857965 2.7266543344857537
177 -1.3802075649190633 0.8047271912777485 1.3014908897156203
1118 15.248093281549412 -11.274093430105362 -7.3697993566823445
196 1.1716684849257126 1.698481136554883 0.3139390370660061
1183 8.09871103209414 0.3931385481911199 -47.254715391291036
1453 -14.014215900395374 -11.209389440194018 -2.613929370131461
84 0.27759011773856107 0.8277019179852674 -1.807897261408902
1235 15.234697369029407 3.2898709814631384 4.58318100017768
919 3.9884498742464527 -7.336789422749462 8.93453875695852
997 -5.582585186274975 13.109235431333842 0.39642970264172733
467 -2.7684045572306335 2.081753423789685 2.3884445507204517
378 0.24037429725916426 -0.840845273617711 2.7654382162077153
97 1.0366334290237196 4.238694099980432 1.0832876651522623
653 -0.9787147146956614 2.074502606464015 -1.040945838672912
938 3.976849518312522 2.428438974747386 -1.641963098024501
1784 -0.17408405075096534 -15.957368146630223 9.042512021244574
1506 19.438231040258362 -9.76635141827569 -9.917172730796558
1243 -2.5699987646836653 13.65694674048799 15.360408576509156
1289 -4.256490185424563 10.99789524767101 8.083885974940076
511 1.54671949573809 -0.4265831135647212 -0.7208658351917302
661 -2.6101358179922567 -3.2022223139765815 -1.44417856963795
342 1.567287110821937 1.803256765263105 -0.07764184864907643
1471 2.59373365093377 -2.1364629708294016 -9.607157637056611
779 -0.738524162066691 4.513490824926826 0.8892337236153084
1655 -13.814176323064633 -4.1556077324352865 -11.280016892921742
1320 20.949496851201882 -8.522191929497279 12.71869219390007
1045 17.873492644633163 -8.411963801273227 5.50576540366774
50 5.123539269685756 -1.6538216130327843 -0.9942345449342647
1111 1.2466042875053749 -31.55264348859151 -20.251951440359033
443 -3.5292023568800475 1.0914089995592828 1.0259551056106542
1598 0.8347771976606364 4.42862262929195 -4.345899096150883
1190 -0.5938457725324618 -11.756144602876919 10.462903152018198
1231 4.531483051666934 6.185644888576958 14.944131419409594
1023 3.3155994839098764 13.596798382283271 7.3123099267767655
323 0.9997385818509513 -3.436913751955448 1.226347939740213
783 -0.5520906713439715 0.4426055764823737 -2.6993917141310786
793 0.09770281192258243 0.6423383102872614 2.43743125592971
961 -7.786322264572348 5.91129818864654 7.893520613144976
176 2.3220699709237516 -4.980539160516572 2.751117533772005
210 0.9357870895323276 -0.6744775190088483 1.6898078366998592
130 0.7821809646100192 -0.5189466215754353 -0.8812809687813123
434 -0.3049182867040149 2.841330586776967 -3.2334491418310307
1075 -15.495382653737197 -6.426900075259995 9.80457954993763
444 -0.5390152916799028 -0.7181974091289072 1.6523004390875193
148 3.226764763466985 2.7049218184198303 -0.5824848981012399
922 0.22176398794041496 -14.819760642476625 11.307772705057042
1419 19.3043034112944 -6.945517955411107 -11.420171761777725
654 0.9578224294335955 -1.4556971698329693 0.2546601941260057
368 -1.3050989653328107 3.5186235588728136 3.0710660708608337
1148 1.9101910895059577 9.00799288721306 8.628082679232039
642 -1.4173628725355993 0.4551694715244109 -2.3831527604663836
588 0.0045158024608921606 -2.7591196070877126 0.75287225048867
1091 -13.416786855779698 -3.393489231569867 -24.214213572970284
587 2.291434693472144 -1.2675123012493945 2.7327963895410634
396 0.34431878814968037 -0.938665131522683 5.09980676273326
21 -0.41810442669223835 0.3581995466290408 -1.0041200597908604
1414 -2.859369249669233 8.543263009293092 20.114054440686854
558 0.17534848258509658 1.2416500225946083 -0.9237363469983922
1447 5.904138217207001 -9.243343044311576 -4.151091497492045
759 -2.183784911438431 -0.1980942452222091 2.389749629232306
95 0.15389882071826536 -2.569428978520237 1.7169054657396825
994 8.161465419644585 -7.869479729182169 -0.757230233983993
326 -1.0128075579836961 -2.2418571036075257 3.90128667927481
1742 -3.8365267654982693 16.274310869973437 -19.56208664083345
391 1.7749769944380696 -1.2693948918764462 -2.6741553225164805
1179 13.67288079468292 -9.658432986130384 9.773178269671478
6 3.0012917414107587 1.0116318381818494 -1.1544803463749775
1238 0.06653061707031838 0.8265490300089927 -10.923661044518187
1300 1.1356202367082258 12.446763112073816 -6.057598864377555
519 0.5691403393254948 -3.2382989877365564 -0.10270012047796981
1170 -10.065468366709954 -3.3023740032440214 -5.365638744091836
1282 0.7052331106803498 -6.40499655771187 -12.115446832003183
279 1.9985976848506228 2.3117687375888747 -3.987754331655262
655 0.8695823601057648 -1.8542908955324613 2.0179015304038868
1695 0.5240909957081397 2.224456624608097 -5.439717165882243
